toc,title,author1,one,two,title2,author2
北京街头,胡同与街头,"Karuna Nandkumar, Christina Lai",北京的街头丰富多彩。自行车在马路上骑过，叠加了外卖小哥疾驰而过的喇叭声，这是当代中国的著名街景，外卖骑手在马路上违反交规、争分夺秒，只为完成更多订单。在马路上，你还能听到各种店铺叫卖的声音——店家们提前用广播录好固定的推广语，从而循环往复播放，吸引路人。北京的特别之处还在于胡同，胡同里尽是生活，孩子的嬉闹，大人的训斥，拍皮球声，都被记录在声音里。,,,
北京夜生活,三里屯酒吧,Zhou Yu,疫情前的酒吧与夜店。在封控时期，这些曾习以为常的吵闹和喧嚣好像恍如隔世。,右边是北京著名的同志酒吧Destination。在夜晚，一群藏身于现实生活中的人可以在这里做自己。,Destination,Raven Witherspoon
,流浪歌手的吟唱,Raven Witherspoon,动人的歌曲可以来自任何地方和任何人。一首来自北京街头的流浪歌手，来自人潮涌动的街畔，关于粗粝和坚硬的生活。,另一首来自苏世民书院的学者，来自众人欢唱的KTV里，关于时间消磨不了的友情。,北京KTV,Karuna Nandkumar
多彩音乐会,PH说唱歌手,Trevaughn Latimer,北京Club里的一场说唱表演。近几年，随着说唱节目在网络流行，说唱文化逐渐走入中国公众视野，但同时也面对着自我表达与内容审查间的张力，不少歌词在电视节目中受到阉割。,2021年冬，北京的圣诞。所有同学一起唱圣诞歌，迎接这个在西方国家最重要的节日。在西方，圣诞节就像我们的春节，许多外国同学想家了。,圣诞歌会,Zhou Yu
,多彩音乐会,"Christina Lai, Jenn Hu, Karuna Nandkumar",在北京，你不会担忧时间无处打发，许多不同类型的音乐会在等着你。,,,
,校园里的乐与爱,"Zhou Yu, Sally Xu",清华校车缓缓行驶，播放着情歌《小酒窝》。几乎每一个中国的90后，都会知道这首甜甜的、让人听了想谈恋爱的歌。左边的视频里，因为Ben和Ava的演唱过于甜，小笛（中）似乎忘记了自己要吹笛子。,,,
,清华乐队,Trevaughn Latimer,清华的校园生活丰富多彩，看到一场心仪的乐队表演不是难事。,来自新疆的演奏者来到苏世民书院，为同学们弹奏了颇具民族风情的音乐。,维吾尔族音乐,Trevaughn Latimer
美食,食物前史,"Selena Guo, Trevaughn Latimer, Hasani Arnold",我们也记录下了一些食物出台前的声音。C楼天猫超市，店铺小哥做烤冷面的声音，煎锅上的“嘶嘶”声不绝于耳。紫荆食堂一楼的广东橱窗，师傅切叉烧的声音，闹哄哄，热腾腾。在一家海鲜市场，鱼铺老板杀鱼的声音，麻利而血腥。,,,
运动,运动的「节奏」,"Trevaughn Latimer, Vodka Fu",拔河的精髓在于节奏一致。同学们依靠喊着「one two three」来保持节奏，很快赢得了比赛的胜利。左侧，凉爽的夏夜里，清华龙舟队正在训练。铿锵有力的鼓声控制着队员们划桨的节奏，船桨荡开湖面，传来一阵阵清冽的水波声。,,,
,点球大战,Yucheng Tang,点球大战时，每一粒球都足够让人屏息以待。——“咚”，球进了。对于观众而言，等待球员踢出那一脚时有多紧张，看到进球后的欢呼与快乐也就多真切。,队伍比分暂时落后，中场休息结束时，足球队员与教练们互相给彼此打气。,中场休息,Sally Xu
封锁,「关闭」的校园,"Sally Xu, Yucheng Tang, Pearl Xu",五月，因为北京疫情，学校进入了封控状态。最初只是不能出学校，同学们在操场上唱歌，野餐，在星空下聊天。后来，我们开始不能点外卖，拿快递需要到集中的地点，喷上消毒液后放上一分钟才能领取。再后来，学校四周的栏杆钉上了木板，我们看不见外面的世界。这三份文件记录了这些声音片段。,,,
告别,「我想你们」,Sally Xu,五月开始，很多同学提前离开学校，回到各自的家乡。视频最后，Haris用中文告诉大家：「我想念你们。」,我们的足球队长在比赛中负伤。因为疫情，校医院的核磁共振暂时关闭，如果一旦出校，他就暂时无法回来。艰难抉择后，他决定提前和大家告别。,坐着离开,Michelle Fang
